id,Name,Team,Pos,Pos Rk,FF Pt,G,Carry,Ru Yds,Ru TD,Targ,Rec,Re Yd,Re TD,Car%,Targ%
RB1,Austin Ekeler,LAC,RB,1,274,14,193,836,9,82,67,500,3,46%,13%
RB2,Christian McCaffrey,SF,RB,2,271,14,192,873,7,86,69,547,3,40%,17%
RB3,Derrick Henry,TEN,RB,3,256,14,317,1367,9,42,32,285,1,67%,8%
RB4,Bijan Robinson,ATL,RB,4,256,14,247,1126,8,64,50,374,2,50%,13%
RB5,Saquon Barkley,NYG,RB,5,254,14,235,1006,8,73,54,430,2,56%,13%
RB6,Josh Jacobs,LV,RB,6,250,14,259,1159,9,54,42,309,1,64%,9%
RB7,Tony Pollard,DAL,RB,7,245,14,245,1165,8,51,39,317,2,49%,9%
RB8,Nick Chubb,CLV,RB,8,238,14,262,1238,9,40,30,274,1,55%,8%
RB9,Jonathan Taylor,IND,RB,9,229,13,268,1222,8,44,32,253,1,57%,9%
RB10,Joe Mixon,CIN,RB,10,226,14,202,828,7,61,49,353,3,53%,10%
RB11,Aaron Jones,GB,RB,11,223,14,189,935,4,66,52,403,3,43%,12%
RB12,Najee Harris,PIT,RB,12,215,14,243,963,6,55,43,274,2,54%,10%
RB13,Travis Etienne,JAX,RB,13,215,14,215,978,6,52,40,322,2,50%,9%
RB14,Jahmyr Gibbs,DET,RB,14,212,14,167,743,7,63,48,381,2,37%,11%
RB15,Rhamondre Stevenson,NE,RB,15,206,14,194,860,5,63,49,342,1,46%,11%
RB16,James Conner,ARZ,RB,16,203,13,203,868,7,52,43,294,1,49%,9%
RB17,Miles Sanders,CAR,RB,17,203,14,216,1012,6,51,36,298,1,51%,9%
RB18,Dameon Pierce,HST,RB,18,203,14,227,966,6,50,37,268,1,52%,9%
RB19,Rachaad White,TB,RB,19,202,14,217,908,5,57,44,293,1,53%,10%
RB20,Alexander Mattison,MIN,RB,20,199,14,212,879,8,43,35,248,1,54%,7%
RB21,Breece Hall,NYJ,RB,21,199,14,173,767,5,59,43,376,2,41%,10%
RB22,Cam Akers,LAR,RB,22,198,14,211,872,7,44,33,280,2,56%,7%
RB23,Kenneth Walker III,SEA,RB,23,198,14,220,968,7,39,30,214,1,53%,7%
RB24,Alvin Kamara,NO,RB,24,196,12,157,666,4,66,49,449,2,35%,12%
RB25,James Cook,BUF,RB,25,193,14,172,768,5,59,44,342,2,45%,10%
RB26,David Montgomery,DET,RB,26,193,14,190,779,8,45,36,278,1,42%,8%
RB27,Isiah Pacheco,KC,RB,27,192,14,200,903,7,37,30,235,1,55%,6%
RB28,Javonte Williams,DEN,RB,28,188,13,174,754,6,52,41,296,2,40%,10%
RB29,J.K. Dobbins,BLT,RB,29,181,13,178,859,7,36,28,195,1,38%,7%
RB30,D'Andre Swift,PHI,RB,30,171,14,115,533,5,55,40,339,2,23%,11%
RB31,AJ Dillon,GB,RB,31,169,14,175,753,5,44,32,248,1,40%,8%
RB32,Jeff Wilson Jr.,MIA,RB,32,162,14,158,689,6,41,27,237,2,39%,7%
RB33,Khalil Herbert,CHI,RB,33,157,14,160,765,5,34,26,187,1,34%,7%
RB34,Dalvin Cook,NYJ,RB,34,156,14,172,736,4,38,29,214,1,40%,7%
RB35,Brian Robinson Jr.,WAS,RB,35,154,14,200,819,4,34,25,183,1,47%,6%
RB36,Samaje Perine,DEN,RB,36,149,14,154,653,4,37,29,215,1,35%,7%
RB37,Antonio Gibson,WAS,RB,37,148,14,108,428,3,62,47,325,2,25%,11%
RB38,Jamaal Williams,NO,RB,38,138,14,157,651,6,26,22,138,1,35%,5%
RB39,Jerick McKinnon,KC,RB,39,136,14,70,292,3,50,39,346,3,19%,8%
RB40,Zach Charbonnet,SEA,RB,40,129,14,133,558,4,33,26,191,1,32%,6%
RB41,Raheem Mostert,MIA,RB,41,128,13,134,628,4,29,22,156,1,33%,5%
RB42,Devin Singletary,HST,RB,42,126,14,126,564,3,39,27,202,1,29%,7%
RB43,Rashaad Penny,PHI,RB,43,120,13,150,735,6,10,8,55,0,31%,2%
RB44,Elijah Mitchell,SF,RB,44,117,14,153,668,5,15,12,81,0,32%,3%
RB45,Jaylen Warren,PIT,RB,45,117,14,113,497,3,33,26,188,1,25%,6%
RB46,Tyler Allgeier,ATL,RB,46,117,14,154,687,4,15,12,83,0,31%,3%
RB47,Ezekiel Elliott,NE,RB,47,110,14,138,529,5,23,16,107,1,33%,4%
RB48,Joshua Kelley,LAC,RB,48,108,14,105,422,4,31,23,163,1,25%,5%
RB49,Jerome Ford,CLV,RB,49,106,14,109,469,3,25,19,146,1,23%,5%
RB50,Damien Harris,BUF,RB,50,105,14,98,416,3,30,23,158,1,25%,5%
RB51,Chuba Hubbard,CAR,RB,51,104,14,123,536,3,23,17,129,1,29%,4%
RB52,Gus Edwards,BLT,RB,52,102,14,122,556,5,12,9,72,0,26%,2%
RB53,Kenneth Gainwell,PHI,RB,53,94,14,94,412,4,20,15,106,1,19%,4%
RB54,Tank Bigsby,JAX,RB,54,93,14,114,474,3,17,13,95,1,27%,3%
RB55,Kyren Williams,LAR,RB,55,93,14,78,333,2,31,24,184,1,21%,5%
RB56,D'Onta Foreman,CHI,RB,56,92,14,115,498,3,15,11,81,0,25%,3%
RB57,Cordarrelle Patterson,ATL,RB,57,92,14,68,304,3,29,22,170,1,14%,6%
RB58,Chase Edmonds,TB,RB,58,86,14,74,334,2,28,20,157,1,18%,5%
RB59,Keaontay Ingram,ARZ,RB,59,72,14,77,329,3,17,13,92,0,19%,3%
RB60,Tyjae Spears,TEN,RB,60,72,14,74,309,2,20,15,116,1,16%,4%
RB61,De'Von Achane,MIA,RB,61,71,14,56,235,1,26,20,143,1,14%,4%
RB62,Chase Brown,CIN,RB,62,71,14,57,238,2,24,18,136,1,15%,4%
RB63,Ty Chandler,MIN,RB,63,68,14,63,270,2,18,14,102,1,16%,3%
RB64,Malik Davis,DAL,RB,64,64,14,79,337,3,9,7,52,0,16%,2%
RB65,Clyde Edwards-Helaire,KC,RB,65,62,14,50,220,2,18,13,106,1,14%,3%
RB66,Ronald Jones,DAL,RB,66,62,12,79,343,3,7,5,41,0,16%,1%
RB67,Ameer Abdullah,LV,RB,67,61,14,12,50,0,35,26,213,1,3%,6%
RB68,Matt Breida,NYG,RB,68,61,14,51,222,1,22,17,113,0,12%,4%
RB69,Kenyan Drake,IND,RB,69,60,14,56,244,2,20,14,106,0,12%,4%
RB70,Trayveon Williams,CIN,RB,70,59,14,49,216,2,18,14,102,1,13%,3%
RB71,Raheem Blackshear,CAR,RB,71,59,14,38,162,1,23,17,132,1,9%,4%
RB72,Isaiah Spiller,LAC,RB,72,57,14,62,262,2,12,9,66,0,15%,2%
RB73,Zamir White,LV,RB,73,55,14,76,322,3,6,4,33,0,19%,1%
RB74,Corey Clement,ARZ,RB,74,54,14,50,213,2,17,13,91,0,12%,3%
RB75,Kene Nwangwu,MIN,RB,75,54,14,51,219,2,12,9,67,0,13%,2%
RB76,Deuce Vaughn,DAL,RB,76,53,14,33,142,1,22,17,124,1,7%,4%
RB77,Ke'Shawn Vaughn,TB,RB,77,50,14,58,248,2,11,8,59,0,14%,2%
RB78,Tony Jones Jr.,DEN,RB,78,49,14,55,223,2,11,8,59,0,13%,2%
RB79,Kendre Miller,NO,RB,79,48,14,44,189,1,15,11,86,0,10%,3%
RB80,Craig Reynolds,DET,RB,80,48,14,40,172,2,14,10,84,0,9%,2%
RB81,Ty Montgomery,NE,RB,81,47,14,13,52,0,28,21,155,1,3%,5%
RB82,Hassan Haskins,TEN,RB,82,46,14,28,119,1,21,16,113,1,6%,4%
RB83,Travis Homer,CHI,RB,83,44,14,24,106,1,19,15,110,0,5%,4%
RB84,Gary Brightwell,NYG,RB,84,43,14,41,176,2,11,8,57,0,10%,2%
RB85,Roschon Johnson,CHI,RB,85,42,14,57,239,2,5,4,27,0,12%,1%
RB86,Chris Rodriguez,WAS,RB,86,41,14,32,133,1,17,13,89,0,8%,3%
RB87,Dare Ogunbowale,HST,RB,87,39,14,30,121,1,16,11,83,0,7%,3%
RB88,Brandon Bolden,LV,RB,88,39,14,32,137,1,11,9,69,0,8%,2%
RB89,Alec Ingold,MIA,RB,89,39,17,4,17,0,23,18,129,1,1%,4%
RB90,Latavius Murray,BUF,RB,90,38,14,35,148,1,11,9,57,0,9%,2%
RB91,Zack Moss,IND,RB,91,36,12,30,131,1,13,9,67,0,6%,3%
RB92,Zach Evans,LAR,RB,92,36,14,37,153,1,9,7,52,0,10%,1%
RB93,JaMycal Hasty,JAX,RB,93,35,14,25,107,1,14,11,71,0,6%,2%
RB94,John Kelly,CLV,RB,94,35,14,33,140,1,10,8,58,0,7%,2%
RB95,Chris Evans,CIN,RB,95,35,14,27,115,1,12,9,67,0,7%,2%
RB96,DeeJay Dallas,SEA,RB,96,32,14,28,124,1,8,7,44,0,7%,2%
RB97,DeWayne McBride,MIN,RB,97,31,14,35,145,1,6,5,33,0,9%,1%
RB98,Melvin Gordon,BLT,RB,98,30,14,29,117,1,7,6,37,0,6%,1%
RB99,Anthony McFarland Jr.,PIT,RB,99,29,13,30,128,1,8,6,43,0,7%,1%
RB100,Evan Hull,IND,RB,100,29,14,25,107,1,10,7,55,0,5%,2%
RB101,Sean Tucker,TB,RB,101,29,13,35,147,1,5,4,30,0,8%,1%
RB102,Kyle Juszczyk,SF,RB,102,28,17,5,21,0,15,11,91,1,1%,3%
RB103,Patrick Taylor,GB,RB,103,28,13,29,125,1,8,6,42,0,7%,1%
RB104,Tyrion Davis-Price,SF,RB,104,28,14,33,140,1,5,3,25,0,7%,1%
RB105,Michael Carter,NYJ,RB,105,27,14,20,77,0,11,9,61,0,5%,2%
RB106,Boston Scott,PHI,RB,106,25,14,24,100,1,5,4,26,0,5%,1%
RB107,Mohamed Ibrahim,DET,RB,107,24,13,17,72,1,8,6,46,0,4%,1%
RB108,Justice Hill,BLT,RB,108,23,14,14,61,0,10,8,51,0,3%,2%
RB109,C.J. Ham,MIN,RB,109,22,17,4,17,0,12,9,70,0,1%,2%
RB110,Julius Chestnut,TEN,RB,110,22,14,9,39,0,10,8,57,0,2%,2%
RB111,Ty'Son Williams,ARZ,RB,111,21,13,21,91,1,5,4,29,0,5%,1%
RB112,Mike Boone,HST,RB,112,21,13,20,92,1,5,4,30,0,5%,1%
RB113,Kirk Merritt,NO,RB,113,21,14,9,39,0,10,7,58,0,2%,2%
RB114,Kevin Harris,NE,RB,114,19,13,20,82,1,5,4,30,0,5%,1%
RB115,Deneric Prince,KC,RB,115,19,14,14,57,1,6,5,33,0,4%,1%
RB116,Zonovan Knight,NYJ,RB,116,19,14,24,97,1,4,3,21,0,6%,1%
RB117,Larry Rountree III,LAC,RB,117,19,13,16,65,1,6,4,31,0,4%,1%
RB118,Patrick Ricard,BLT,RB,118,18,17,5,20,0,10,8,52,0,1%,2%
RB119,Andrew Beck,HST,RB,119,17,17,0,0,0,11,8,64,0,0%,2%
RB120,Jordan Mason,SF,RB,120,16,13,14,60,0,5,4,26,0,3%,1%
