,id,Name,Team,Pos,Pos Rk,FF Pt,G,P Att,Comp,P Yds,P TD,INT,Sk,Carry,Ru Yds,Ru TD,Targ,Rec,Re Yd,Re TD,Car%,Targ%,SCK,FR,TD,PA,YA
0,QB1,Patrick Mahomes,KC,QB,1,371.0,16.0,605.0,399.0,4696.0,39.0,11.0,31.0,59.0,333.0,3.0,,,,,,,,,,,
1,QB2,Josh Allen,BUF,QB,2,357.0,16.0,578.0,367.0,4182.0,31.0,13.0,37.0,113.0,628.0,6.0,,,,,,,,,,,
2,QB3,Jalen Hurts,PHI,QB,3,337.0,15.0,467.0,299.0,3507.0,22.0,10.0,35.0,142.0,670.0,12.0,,,,,,,,,,,
3,QB4,Joe Burrow,CIN,QB,4,336.0,16.0,589.0,400.0,4503.0,33.0,12.0,45.0,70.0,255.0,5.0,,,,,,,,,,,
4,QB5,Lamar Jackson,BLT,QB,5,327.0,15.0,459.0,288.0,3358.0,25.0,12.0,36.0,143.0,922.0,5.0,,,,,,,,,,,
5,QB6,Justin Fields,CHI,QB,6,309.0,15.0,441.0,276.0,3195.0,21.0,12.0,39.0,139.0,912.0,6.0,,,,,,,,,,,
6,QB7,Deshaun Watson,CLV,QB,7,297.0,16.0,484.0,315.0,3760.0,25.0,11.0,42.0,99.0,485.0,4.0,,,,,,,,,,,
7,QB8,Justin Herbert,LAC,QB,8,296.0,16.0,602.0,402.0,4305.0,30.0,11.0,35.0,60.0,202.0,1.0,,,,,,,,,,,
8,QB9,Kirk Cousins,MIN,QB,9,285.0,16.0,596.0,394.0,4491.0,28.0,12.0,40.0,30.0,102.0,2.0,,,,,,,,,,,
9,QB10,Trevor Lawrence,JAX,QB,10,282.0,16.0,563.0,363.0,3895.0,26.0,13.0,34.0,64.0,305.0,4.0,,,,,,,,,,,
10,QB11,Dak Prescott,DAL,QB,11,282.0,16.0,538.0,353.0,4094.0,26.0,13.0,32.0,58.0,242.0,3.0,,,,,,,,,,,
11,QB12,Geno Smith,SEA,QB,12,271.0,16.0,545.0,365.0,3922.0,27.0,12.0,43.0,55.0,275.0,1.0,,,,,,,,,,,
12,QB13,Russell Wilson,DEN,QB,13,271.0,16.0,516.0,326.0,3845.0,23.0,11.0,45.0,63.0,323.0,3.0,,,,,,,,,,,
13,QB14,Aaron Rodgers,NYJ,QB,14,269.0,16.0,551.0,355.0,4017.0,28.0,10.0,36.0,36.0,110.0,1.0,,,,,,,,,,,
14,QB15,Daniel Jones,NYG,QB,15,269.0,15.0,512.0,332.0,3385.0,20.0,10.0,41.0,101.0,554.0,4.0,,,,,,,,,,,
15,QB16,Tua Tagovailoa,MIA,QB,16,257.0,15.0,529.0,348.0,3918.0,26.0,12.0,34.0,45.0,140.0,2.0,,,,,,,,,,,
16,QB17,Jared Goff,DET,QB,17,244.0,16.0,554.0,365.0,3940.0,24.0,11.0,31.0,33.0,83.0,2.0,,,,,,,,,,,
17,QB18,Anthony Richardson,IND,QB,18,243.0,15.0,444.0,269.0,2893.0,16.0,13.0,40.0,118.0,652.0,5.0,,,,,,,,,,,
18,QB19,Kenny Pickett,PIT,QB,19,240.0,15.0,496.0,319.0,3417.0,21.0,12.0,35.0,59.0,265.0,3.0,,,,,,,,,,,
19,QB20,Derek Carr,NO,QB,20,238.0,16.0,521.0,344.0,3873.0,23.0,12.0,33.0,34.0,128.0,1.0,,,,,,,,,,,
20,QB21,Matthew Stafford,LAR,QB,21,238.0,15.0,560.0,372.0,4285.0,21.0,13.0,37.0,29.0,70.0,1.0,,,,,,,,,,,
21,QB22,Jimmy Garoppolo,LV,QB,22,218.0,14.0,498.0,337.0,3888.0,19.0,13.0,34.0,33.0,47.0,2.0,,,,,,,,,,,
22,QB23,Ryan Tannehill,TEN,QB,23,213.0,14.0,438.0,289.0,3350.0,17.0,10.0,35.0,47.0,183.0,3.0,,,,,,,,,,,
23,QB24,Jordan Love,GB,QB,24,212.0,15.0,500.0,316.0,3525.0,20.0,14.0,34.0,46.0,172.0,2.0,,,,,,,,,,,
24,QB25,Bryce Young,CAR,QB,25,206.0,15.0,519.0,322.0,3560.0,18.0,13.0,41.0,46.0,162.0,1.0,,,,,,,,,,,
25,QB26,Brock Purdy,SF,QB,26,201.0,13.0,403.0,265.0,2988.0,19.0,10.0,29.0,41.0,118.0,3.0,,,,,,,,,,,
26,QB27,Mac Jones,NE,QB,27,194.0,14.0,483.0,321.0,3347.0,17.0,12.0,33.0,47.0,124.0,1.0,,,,,,,,,,,
27,QB28,Sam Howell,WAS,QB,28,191.0,13.0,445.0,278.0,3024.0,14.0,12.0,35.0,66.0,297.0,2.0,,,,,,,,,,,
28,QB29,C.J. Stroud,HST,QB,29,187.0,15.0,504.0,308.0,3288.0,17.0,14.0,41.0,43.0,128.0,1.0,,,,,,,,,,,
29,QB30,Kyler Murray,ARZ,QB,30,177.0,10.0,343.0,227.0,2354.0,13.0,8.0,23.0,59.0,350.0,3.0,,,,,,,,,,,
30,QB31,Desmond Ridder,ATL,QB,31,170.0,13.0,389.0,246.0,2756.0,15.0,9.0,28.0,39.0,170.0,2.0,,,,,,,,,,,
31,QB32,Baker Mayfield,TB,QB,32,137.0,10.0,348.0,219.0,2412.0,12.0,9.0,27.0,30.0,104.0,1.0,,,,,,,,,,,
32,QB33,Kyle Trask,TB,QB,33,91.0,7.0,240.0,153.0,1597.0,8.0,6.0,18.0,19.0,58.0,1.0,,,,,,,,,,,
33,QB34,Colt McCoy,ARZ,QB,34,62.0,5.0,182.0,119.0,1175.0,5.0,4.0,14.0,17.0,50.0,0.0,,,,,,,,,,,
34,QB35,Jacoby Brissett,WAS,QB,35,55.0,4.0,139.0,87.0,907.0,4.0,3.0,10.0,15.0,67.0,1.0,,,,,,,,,,,
35,QB36,Taylor Heinicke,ATL,QB,36,53.0,4.0,118.0,74.0,837.0,4.0,3.0,9.0,14.0,67.0,1.0,,,,,,,,,,,
36,QB37,Will Levis,TEN,QB,37,43.0,3.0,90.0,56.0,619.0,4.0,3.0,8.0,12.0,62.0,0.0,,,,,,,,,,,
37,QB38,Brian Hoyer,LV,QB,38,42.0,3.0,104.0,66.0,702.0,4.0,3.0,8.0,9.0,24.0,0.0,,,,,,,,,,,
38,QB39,Marcus Mariota,PHI,QB,39,41.0,2.0,60.0,38.0,462.0,3.0,2.0,5.0,13.0,72.0,1.0,,,,,,,,,,,
39,QB40,Bailey Zappe,NE,QB,40,40.0,3.0,105.0,68.0,696.0,3.0,3.0,7.0,11.0,34.0,0.0,,,,,,,,,,,
40,RB1,Austin Ekeler,LAC,RB,1,274.0,14.0,,,,,,,193.0,836.0,9.0,82.0,67.0,500.0,3.0,46%,13%,,,,,
41,RB2,Christian McCaffrey,SF,RB,2,271.0,14.0,,,,,,,192.0,873.0,7.0,86.0,69.0,547.0,3.0,40%,17%,,,,,
42,RB3,Derrick Henry,TEN,RB,3,256.0,14.0,,,,,,,317.0,1367.0,9.0,42.0,32.0,285.0,1.0,67%,8%,,,,,
43,RB4,Bijan Robinson,ATL,RB,4,256.0,14.0,,,,,,,247.0,1126.0,8.0,64.0,50.0,374.0,2.0,50%,13%,,,,,
44,RB5,Saquon Barkley,NYG,RB,5,254.0,14.0,,,,,,,235.0,1006.0,8.0,73.0,54.0,430.0,2.0,56%,13%,,,,,
45,RB6,Josh Jacobs,LV,RB,6,250.0,14.0,,,,,,,259.0,1159.0,9.0,54.0,42.0,309.0,1.0,64%,9%,,,,,
46,RB7,Tony Pollard,DAL,RB,7,245.0,14.0,,,,,,,245.0,1165.0,8.0,51.0,39.0,317.0,2.0,49%,9%,,,,,
47,RB8,Nick Chubb,CLV,RB,8,238.0,14.0,,,,,,,262.0,1238.0,9.0,40.0,30.0,274.0,1.0,55%,8%,,,,,
48,RB9,Jonathan Taylor,IND,RB,9,229.0,13.0,,,,,,,268.0,1222.0,8.0,44.0,32.0,253.0,1.0,57%,9%,,,,,
49,RB10,Joe Mixon,CIN,RB,10,226.0,14.0,,,,,,,202.0,828.0,7.0,61.0,49.0,353.0,3.0,53%,10%,,,,,
50,RB11,Aaron Jones,GB,RB,11,223.0,14.0,,,,,,,189.0,935.0,4.0,66.0,52.0,403.0,3.0,43%,12%,,,,,
51,RB12,Najee Harris,PIT,RB,12,215.0,14.0,,,,,,,243.0,963.0,6.0,55.0,43.0,274.0,2.0,54%,10%,,,,,
52,RB13,Travis Etienne,JAX,RB,13,215.0,14.0,,,,,,,215.0,978.0,6.0,52.0,40.0,322.0,2.0,50%,9%,,,,,
53,RB14,Jahmyr Gibbs,DET,RB,14,212.0,14.0,,,,,,,167.0,743.0,7.0,63.0,48.0,381.0,2.0,37%,11%,,,,,
54,RB15,Rhamondre Stevenson,NE,RB,15,206.0,14.0,,,,,,,194.0,860.0,5.0,63.0,49.0,342.0,1.0,46%,11%,,,,,
55,RB16,James Conner,ARZ,RB,16,203.0,13.0,,,,,,,203.0,868.0,7.0,52.0,43.0,294.0,1.0,49%,9%,,,,,
56,RB17,Miles Sanders,CAR,RB,17,203.0,14.0,,,,,,,216.0,1012.0,6.0,51.0,36.0,298.0,1.0,51%,9%,,,,,
57,RB18,Dameon Pierce,HST,RB,18,203.0,14.0,,,,,,,227.0,966.0,6.0,50.0,37.0,268.0,1.0,52%,9%,,,,,
58,RB19,Rachaad White,TB,RB,19,202.0,14.0,,,,,,,217.0,908.0,5.0,57.0,44.0,293.0,1.0,53%,10%,,,,,
59,RB20,Alexander Mattison,MIN,RB,20,199.0,14.0,,,,,,,212.0,879.0,8.0,43.0,35.0,248.0,1.0,54%,7%,,,,,
60,RB21,Breece Hall,NYJ,RB,21,199.0,14.0,,,,,,,173.0,767.0,5.0,59.0,43.0,376.0,2.0,41%,10%,,,,,
61,RB22,Cam Akers,LAR,RB,22,198.0,14.0,,,,,,,211.0,872.0,7.0,44.0,33.0,280.0,2.0,56%,7%,,,,,
62,RB23,Kenneth Walker III,SEA,RB,23,198.0,14.0,,,,,,,220.0,968.0,7.0,39.0,30.0,214.0,1.0,53%,7%,,,,,
63,RB24,Alvin Kamara,NO,RB,24,196.0,12.0,,,,,,,157.0,666.0,4.0,66.0,49.0,449.0,2.0,35%,12%,,,,,
64,RB25,James Cook,BUF,RB,25,193.0,14.0,,,,,,,172.0,768.0,5.0,59.0,44.0,342.0,2.0,45%,10%,,,,,
65,RB26,David Montgomery,DET,RB,26,193.0,14.0,,,,,,,190.0,779.0,8.0,45.0,36.0,278.0,1.0,42%,8%,,,,,
66,RB27,Isiah Pacheco,KC,RB,27,192.0,14.0,,,,,,,200.0,903.0,7.0,37.0,30.0,235.0,1.0,55%,6%,,,,,
67,RB28,Javonte Williams,DEN,RB,28,188.0,13.0,,,,,,,174.0,754.0,6.0,52.0,41.0,296.0,2.0,40%,10%,,,,,
68,RB29,J.K. Dobbins,BLT,RB,29,181.0,13.0,,,,,,,178.0,859.0,7.0,36.0,28.0,195.0,1.0,38%,7%,,,,,
69,RB30,D'Andre Swift,PHI,RB,30,171.0,14.0,,,,,,,115.0,533.0,5.0,55.0,40.0,339.0,2.0,23%,11%,,,,,
70,RB31,AJ Dillon,GB,RB,31,169.0,14.0,,,,,,,175.0,753.0,5.0,44.0,32.0,248.0,1.0,40%,8%,,,,,
71,RB32,Jeff Wilson Jr.,MIA,RB,32,162.0,14.0,,,,,,,158.0,689.0,6.0,41.0,27.0,237.0,2.0,39%,7%,,,,,
72,RB33,Khalil Herbert,CHI,RB,33,157.0,14.0,,,,,,,160.0,765.0,5.0,34.0,26.0,187.0,1.0,34%,7%,,,,,
73,RB34,Dalvin Cook,NYJ,RB,34,156.0,14.0,,,,,,,172.0,736.0,4.0,38.0,29.0,214.0,1.0,40%,7%,,,,,
74,RB35,Brian Robinson Jr.,WAS,RB,35,154.0,14.0,,,,,,,200.0,819.0,4.0,34.0,25.0,183.0,1.0,47%,6%,,,,,
75,RB36,Samaje Perine,DEN,RB,36,149.0,14.0,,,,,,,154.0,653.0,4.0,37.0,29.0,215.0,1.0,35%,7%,,,,,
76,RB37,Antonio Gibson,WAS,RB,37,148.0,14.0,,,,,,,108.0,428.0,3.0,62.0,47.0,325.0,2.0,25%,11%,,,,,
77,RB38,Jamaal Williams,NO,RB,38,138.0,14.0,,,,,,,157.0,651.0,6.0,26.0,22.0,138.0,1.0,35%,5%,,,,,
78,RB39,Jerick McKinnon,KC,RB,39,136.0,14.0,,,,,,,70.0,292.0,3.0,50.0,39.0,346.0,3.0,19%,8%,,,,,
79,RB40,Zach Charbonnet,SEA,RB,40,129.0,14.0,,,,,,,133.0,558.0,4.0,33.0,26.0,191.0,1.0,32%,6%,,,,,
80,RB41,Raheem Mostert,MIA,RB,41,128.0,13.0,,,,,,,134.0,628.0,4.0,29.0,22.0,156.0,1.0,33%,5%,,,,,
81,RB42,Devin Singletary,HST,RB,42,126.0,14.0,,,,,,,126.0,564.0,3.0,39.0,27.0,202.0,1.0,29%,7%,,,,,
82,RB43,Rashaad Penny,PHI,RB,43,120.0,13.0,,,,,,,150.0,735.0,6.0,10.0,8.0,55.0,0.0,31%,2%,,,,,
83,RB44,Elijah Mitchell,SF,RB,44,117.0,14.0,,,,,,,153.0,668.0,5.0,15.0,12.0,81.0,0.0,32%,3%,,,,,
84,RB45,Jaylen Warren,PIT,RB,45,117.0,14.0,,,,,,,113.0,497.0,3.0,33.0,26.0,188.0,1.0,25%,6%,,,,,
85,RB46,Tyler Allgeier,ATL,RB,46,117.0,14.0,,,,,,,154.0,687.0,4.0,15.0,12.0,83.0,0.0,31%,3%,,,,,
86,RB47,Ezekiel Elliott,NE,RB,47,110.0,14.0,,,,,,,138.0,529.0,5.0,23.0,16.0,107.0,1.0,33%,4%,,,,,
87,RB48,Joshua Kelley,LAC,RB,48,108.0,14.0,,,,,,,105.0,422.0,4.0,31.0,23.0,163.0,1.0,25%,5%,,,,,
88,RB49,Jerome Ford,CLV,RB,49,106.0,14.0,,,,,,,109.0,469.0,3.0,25.0,19.0,146.0,1.0,23%,5%,,,,,
89,RB50,Damien Harris,BUF,RB,50,105.0,14.0,,,,,,,98.0,416.0,3.0,30.0,23.0,158.0,1.0,25%,5%,,,,,
90,RB51,Chuba Hubbard,CAR,RB,51,104.0,14.0,,,,,,,123.0,536.0,3.0,23.0,17.0,129.0,1.0,29%,4%,,,,,
91,RB52,Gus Edwards,BLT,RB,52,102.0,14.0,,,,,,,122.0,556.0,5.0,12.0,9.0,72.0,0.0,26%,2%,,,,,
92,RB53,Kenneth Gainwell,PHI,RB,53,94.0,14.0,,,,,,,94.0,412.0,4.0,20.0,15.0,106.0,1.0,19%,4%,,,,,
93,RB54,Tank Bigsby,JAX,RB,54,93.0,14.0,,,,,,,114.0,474.0,3.0,17.0,13.0,95.0,1.0,27%,3%,,,,,
94,RB55,Kyren Williams,LAR,RB,55,93.0,14.0,,,,,,,78.0,333.0,2.0,31.0,24.0,184.0,1.0,21%,5%,,,,,
95,RB56,D'Onta Foreman,CHI,RB,56,92.0,14.0,,,,,,,115.0,498.0,3.0,15.0,11.0,81.0,0.0,25%,3%,,,,,
96,RB57,Cordarrelle Patterson,ATL,RB,57,92.0,14.0,,,,,,,68.0,304.0,3.0,29.0,22.0,170.0,1.0,14%,6%,,,,,
97,RB58,Chase Edmonds,TB,RB,58,86.0,14.0,,,,,,,74.0,334.0,2.0,28.0,20.0,157.0,1.0,18%,5%,,,,,
98,RB59,Keaontay Ingram,ARZ,RB,59,72.0,14.0,,,,,,,77.0,329.0,3.0,17.0,13.0,92.0,0.0,19%,3%,,,,,
99,RB60,Tyjae Spears,TEN,RB,60,72.0,14.0,,,,,,,74.0,309.0,2.0,20.0,15.0,116.0,1.0,16%,4%,,,,,
100,RB61,De'Von Achane,MIA,RB,61,71.0,14.0,,,,,,,56.0,235.0,1.0,26.0,20.0,143.0,1.0,14%,4%,,,,,
101,RB62,Chase Brown,CIN,RB,62,71.0,14.0,,,,,,,57.0,238.0,2.0,24.0,18.0,136.0,1.0,15%,4%,,,,,
102,RB63,Ty Chandler,MIN,RB,63,68.0,14.0,,,,,,,63.0,270.0,2.0,18.0,14.0,102.0,1.0,16%,3%,,,,,
103,RB64,Malik Davis,DAL,RB,64,64.0,14.0,,,,,,,79.0,337.0,3.0,9.0,7.0,52.0,0.0,16%,2%,,,,,
104,RB65,Clyde Edwards-Helaire,KC,RB,65,62.0,14.0,,,,,,,50.0,220.0,2.0,18.0,13.0,106.0,1.0,14%,3%,,,,,
105,RB66,Ronald Jones,DAL,RB,66,62.0,12.0,,,,,,,79.0,343.0,3.0,7.0,5.0,41.0,0.0,16%,1%,,,,,
106,RB67,Ameer Abdullah,LV,RB,67,61.0,14.0,,,,,,,12.0,50.0,0.0,35.0,26.0,213.0,1.0,3%,6%,,,,,
107,RB68,Matt Breida,NYG,RB,68,61.0,14.0,,,,,,,51.0,222.0,1.0,22.0,17.0,113.0,0.0,12%,4%,,,,,
108,RB69,Kenyan Drake,IND,RB,69,60.0,14.0,,,,,,,56.0,244.0,2.0,20.0,14.0,106.0,0.0,12%,4%,,,,,
109,RB70,Trayveon Williams,CIN,RB,70,59.0,14.0,,,,,,,49.0,216.0,2.0,18.0,14.0,102.0,1.0,13%,3%,,,,,
110,RB71,Raheem Blackshear,CAR,RB,71,59.0,14.0,,,,,,,38.0,162.0,1.0,23.0,17.0,132.0,1.0,9%,4%,,,,,
111,RB72,Isaiah Spiller,LAC,RB,72,57.0,14.0,,,,,,,62.0,262.0,2.0,12.0,9.0,66.0,0.0,15%,2%,,,,,
112,RB73,Zamir White,LV,RB,73,55.0,14.0,,,,,,,76.0,322.0,3.0,6.0,4.0,33.0,0.0,19%,1%,,,,,
113,RB74,Corey Clement,ARZ,RB,74,54.0,14.0,,,,,,,50.0,213.0,2.0,17.0,13.0,91.0,0.0,12%,3%,,,,,
114,RB75,Kene Nwangwu,MIN,RB,75,54.0,14.0,,,,,,,51.0,219.0,2.0,12.0,9.0,67.0,0.0,13%,2%,,,,,
115,RB76,Deuce Vaughn,DAL,RB,76,53.0,14.0,,,,,,,33.0,142.0,1.0,22.0,17.0,124.0,1.0,7%,4%,,,,,
116,RB77,Ke'Shawn Vaughn,TB,RB,77,50.0,14.0,,,,,,,58.0,248.0,2.0,11.0,8.0,59.0,0.0,14%,2%,,,,,
117,RB78,Tony Jones Jr.,DEN,RB,78,49.0,14.0,,,,,,,55.0,223.0,2.0,11.0,8.0,59.0,0.0,13%,2%,,,,,
118,RB79,Kendre Miller,NO,RB,79,48.0,14.0,,,,,,,44.0,189.0,1.0,15.0,11.0,86.0,0.0,10%,3%,,,,,
119,RB80,Craig Reynolds,DET,RB,80,48.0,14.0,,,,,,,40.0,172.0,2.0,14.0,10.0,84.0,0.0,9%,2%,,,,,
120,RB81,Ty Montgomery,NE,RB,81,47.0,14.0,,,,,,,13.0,52.0,0.0,28.0,21.0,155.0,1.0,3%,5%,,,,,
121,RB82,Hassan Haskins,TEN,RB,82,46.0,14.0,,,,,,,28.0,119.0,1.0,21.0,16.0,113.0,1.0,6%,4%,,,,,
122,RB83,Travis Homer,CHI,RB,83,44.0,14.0,,,,,,,24.0,106.0,1.0,19.0,15.0,110.0,0.0,5%,4%,,,,,
123,RB84,Gary Brightwell,NYG,RB,84,43.0,14.0,,,,,,,41.0,176.0,2.0,11.0,8.0,57.0,0.0,10%,2%,,,,,
124,RB85,Roschon Johnson,CHI,RB,85,42.0,14.0,,,,,,,57.0,239.0,2.0,5.0,4.0,27.0,0.0,12%,1%,,,,,
125,RB86,Chris Rodriguez,WAS,RB,86,41.0,14.0,,,,,,,32.0,133.0,1.0,17.0,13.0,89.0,0.0,8%,3%,,,,,
126,RB87,Dare Ogunbowale,HST,RB,87,39.0,14.0,,,,,,,30.0,121.0,1.0,16.0,11.0,83.0,0.0,7%,3%,,,,,
127,RB88,Brandon Bolden,LV,RB,88,39.0,14.0,,,,,,,32.0,137.0,1.0,11.0,9.0,69.0,0.0,8%,2%,,,,,
128,RB89,Alec Ingold,MIA,RB,89,39.0,17.0,,,,,,,4.0,17.0,0.0,23.0,18.0,129.0,1.0,1%,4%,,,,,
129,RB90,Latavius Murray,BUF,RB,90,38.0,14.0,,,,,,,35.0,148.0,1.0,11.0,9.0,57.0,0.0,9%,2%,,,,,
130,RB91,Zack Moss,IND,RB,91,36.0,12.0,,,,,,,30.0,131.0,1.0,13.0,9.0,67.0,0.0,6%,3%,,,,,
131,RB92,Zach Evans,LAR,RB,92,36.0,14.0,,,,,,,37.0,153.0,1.0,9.0,7.0,52.0,0.0,10%,1%,,,,,
132,RB93,JaMycal Hasty,JAX,RB,93,35.0,14.0,,,,,,,25.0,107.0,1.0,14.0,11.0,71.0,0.0,6%,2%,,,,,
133,RB94,John Kelly,CLV,RB,94,35.0,14.0,,,,,,,33.0,140.0,1.0,10.0,8.0,58.0,0.0,7%,2%,,,,,
134,RB95,Chris Evans,CIN,RB,95,35.0,14.0,,,,,,,27.0,115.0,1.0,12.0,9.0,67.0,0.0,7%,2%,,,,,
135,RB96,DeeJay Dallas,SEA,RB,96,32.0,14.0,,,,,,,28.0,124.0,1.0,8.0,7.0,44.0,0.0,7%,2%,,,,,
136,RB97,DeWayne McBride,MIN,RB,97,31.0,14.0,,,,,,,35.0,145.0,1.0,6.0,5.0,33.0,0.0,9%,1%,,,,,
137,RB98,Melvin Gordon,BLT,RB,98,30.0,14.0,,,,,,,29.0,117.0,1.0,7.0,6.0,37.0,0.0,6%,1%,,,,,
138,RB99,Anthony McFarland Jr.,PIT,RB,99,29.0,13.0,,,,,,,30.0,128.0,1.0,8.0,6.0,43.0,0.0,7%,1%,,,,,
139,RB100,Evan Hull,IND,RB,100,29.0,14.0,,,,,,,25.0,107.0,1.0,10.0,7.0,55.0,0.0,5%,2%,,,,,
140,RB101,Sean Tucker,TB,RB,101,29.0,13.0,,,,,,,35.0,147.0,1.0,5.0,4.0,30.0,0.0,8%,1%,,,,,
141,RB102,Kyle Juszczyk,SF,RB,102,28.0,17.0,,,,,,,5.0,21.0,0.0,15.0,11.0,91.0,1.0,1%,3%,,,,,
142,RB103,Patrick Taylor,GB,RB,103,28.0,13.0,,,,,,,29.0,125.0,1.0,8.0,6.0,42.0,0.0,7%,1%,,,,,
143,RB104,Tyrion Davis-Price,SF,RB,104,28.0,14.0,,,,,,,33.0,140.0,1.0,5.0,3.0,25.0,0.0,7%,1%,,,,,
144,RB105,Michael Carter,NYJ,RB,105,27.0,14.0,,,,,,,20.0,77.0,0.0,11.0,9.0,61.0,0.0,5%,2%,,,,,
145,RB106,Boston Scott,PHI,RB,106,25.0,14.0,,,,,,,24.0,100.0,1.0,5.0,4.0,26.0,0.0,5%,1%,,,,,
146,RB107,Mohamed Ibrahim,DET,RB,107,24.0,13.0,,,,,,,17.0,72.0,1.0,8.0,6.0,46.0,0.0,4%,1%,,,,,
147,RB108,Justice Hill,BLT,RB,108,23.0,14.0,,,,,,,14.0,61.0,0.0,10.0,8.0,51.0,0.0,3%,2%,,,,,
148,RB109,C.J. Ham,MIN,RB,109,22.0,17.0,,,,,,,4.0,17.0,0.0,12.0,9.0,70.0,0.0,1%,2%,,,,,
149,RB110,Julius Chestnut,TEN,RB,110,22.0,14.0,,,,,,,9.0,39.0,0.0,10.0,8.0,57.0,0.0,2%,2%,,,,,
150,RB111,Ty'Son Williams,ARZ,RB,111,21.0,13.0,,,,,,,21.0,91.0,1.0,5.0,4.0,29.0,0.0,5%,1%,,,,,
151,RB112,Mike Boone,HST,RB,112,21.0,13.0,,,,,,,20.0,92.0,1.0,5.0,4.0,30.0,0.0,5%,1%,,,,,
152,RB113,Kirk Merritt,NO,RB,113,21.0,14.0,,,,,,,9.0,39.0,0.0,10.0,7.0,58.0,0.0,2%,2%,,,,,
153,RB114,Kevin Harris,NE,RB,114,19.0,13.0,,,,,,,20.0,82.0,1.0,5.0,4.0,30.0,0.0,5%,1%,,,,,
154,RB115,Deneric Prince,KC,RB,115,19.0,14.0,,,,,,,14.0,57.0,1.0,6.0,5.0,33.0,0.0,4%,1%,,,,,
155,RB116,Zonovan Knight,NYJ,RB,116,19.0,14.0,,,,,,,24.0,97.0,1.0,4.0,3.0,21.0,0.0,6%,1%,,,,,
156,RB117,Larry Rountree III,LAC,RB,117,19.0,13.0,,,,,,,16.0,65.0,1.0,6.0,4.0,31.0,0.0,4%,1%,,,,,
